所在区,学校代码,学校名称,办学类型,办学性质
浦东新区,3101151032,上海市华林中学,初级中学,公办
浦东新区,3101151033,上海市孙桥中学,初级中学,公办
浦东新区,3101151034,上海市唐镇中学,初级中学,公办
浦东新区,3101151035,上海市王港中学,初级中学,公办
浦东新区,3101151036,上海市龚路中学,初级中学,公办
浦东新区,3101151037,上海市顾路中学,初级中学,公办
浦东新区,3101151038,上海市杨园中学,初级中学,公办
浦东新区,3101151039,上海市高东中学,初级中学,公办
浦东新区,3101151040,上海市凌桥中学,初级中学,公办
浦东新区,3101151041,上海市潼港中学,初级中学,公办
浦东新区,3101151042,上海市新港中学,初级中学,公办
浦东新区,3101151043,上海市东海学校,九年一贯制,公办
浦东新区,3101151044,上海市张江实验中学,初级中学,公办
浦东新区,3101151045,上海市竹园中学,初级中学,公办
浦东新区,3101151046,上海市上南二村小学附属初中,九年一贯制,公办
浦东新区,3101151047,上海市上南三村小学附属初中,九年一贯制,公办
浦东新区,3101151048,上海市上南五村小学附属初中,九年一贯制,公办
浦东新区,3101151049,上海市上南六村小学附属初中,九年一贯制,公办
浦东新区,3101151050,上海市上南七村小学附属初中,九年一贯制,公办
浦东新区,3101151051,上海市上南八村小学附属初中,九年一贯制,公办
浦东新区,3101151052,上海市上南九村小学附属初中,九年一贯制,公办
浦东新区,3101151053,上海市上南十村小学附属初中,九年一贯制,公办
浦东新区,3101151054,上海市上南十一村小学附属初中,九年一贯制,公办
浦东新区,3101151055,上海市上南十二村小学附属初中,九年一贯制,公办
浦东新区,3101151056,上海市上南十三村小学附属初中,九年一贯制,公办
浦东新区,3101151057,上海市上南十四村小学附属初中,九年一贯制,公办
浦东新区,3101151058,上海市上南十五村小学附属初中,九年一贯制,公办
浦东新区,3101151059,上海市上南十六村小学附属初中,九年一贯制,公办
浦东新区,3101151060,上海市上南十七村小学附属初中,九年一贯制,公办
浦东新区,3101151061,上海市上南十八村小学附属初中,九年一贯制,公办
浦东新区,3101151062,上海市上南十九村小学附属初中,九年一贯制,公办
浦东新区,3101151063,上海市上南二十村小学附属初中,九年一贯制,公办
浦东新区,3101151064,上海市上南二十一村小学附属初中,九年一贯制,公办
浦东新区,3101151066,上海市进才中学南校,初级中学,公办
浦东新区,3101151067,上海市进才实验中学,初级中学,公办
浦东新区,3101151068,上海市进才中学东校,初级中学,公办
浦东新区,3101151069,上海市进才中学北校,初级中学,公办
浦东新区,3101151070,上海市洋泾菊园实验学校,九年一贯制,公办
浦东新区,3101151071,上海市洋泾中学南校,初级中学,公办
浦东新区,3101151072,上海市洋泾中学东校,初级中学,公办
浦东新区,3101151073,上海市洋泾中学北校,初级中学,公办
浦东新区,3101151074,上海市东昌东校,初级中学,公办
浦东新区,3101151075,上海市东昌中学南校,初级中学,公办
浦东新区,3101151076,上海市东昌中学北校,初级中学,公办
浦东新区,3101151077,上海市川沙中学南校,初级中学,公办
浦东新区,3101151078,上海市川沙中学北校,初级中学,公办
浦东新区,3101151079,上海市川沙中学华夏西校,初级中学,公办
浦东新区,3101151080,上海市南汇第一中学东校,初级中学,公办
浦东新区,3101151081,上海市南汇第二中学,初级中学,公办
浦东新区,3101151082,上海市南汇第三中学,初级中学,公办
浦东新区,3101151083,上海市南汇第四中学,初级中学,公办
浦东新区,3101151084,上海市南汇第五中学,初级中学,公办
浦东新区,3101151085,上海市南汇第六中学,初级中学,公办
浦东新区,3101151086,上海市南汇第七中学,初级中学,公办
浦东新区,3101151087,上海市南汇第八中学,初级中学,公办
浦东新区,3101151088,上海市南汇第九中学,初级中学,公办
浦东新区,3101151089,上海市南汇第十中学,初级中学,公办
浦东新区,3101151090,上海市临港实验中学,初级中学,公办
浦东新区,3101151091,上海市临港第一中学,初级中学,公办
浦东新区,3101151092,上海市临港第二中学,初级中学,公办
浦东新区,3101151093,上海市临港第三中学,初级中学,公办
浦东新区,3101151094,上海市临港第四中学,初级中学,公办
浦东新区,3101151095,上海市建平临港中学,初级中学,公办
浦东新区,3101151096,上海市建平远翔学校,初级中学,民办
浦东新区,3101151097,上海市民办新竹园中学,初级中学,民办
浦东新区,3101151098,上海市民办张江集团学校,初级中学,民办
浦东新区,3101151099,上海市民办交中初级中学,初级中学,民办
浦东新区,3101151100,上海市民办华二浦东教育集团学校,初级中学,民办
